,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIST,20.7,18.9,20.2,18.7,19.8,20.8,17.5,18.6,19.0,21.7,18.6,21.2,18.2,17.2,19.6,19.4,19.5,19.3,20.8,14.1,16.4,15.8,17.4,17.1,22.1,21.4,19.9,23.1,20.1,19.2,18.7,19.2
INTN,,,,,,,,,,,,,,,,,,,,,12.0,9.5,19.7,17.0,23.0,14.5,14.0,13.3,9.3,21.5,24.0,16.2
KIN/PHED,15.4,19.5,18.5,19.7,18.3,19.9,18.8,22.7,18.7,18.8,13.5,16.8,13.5,15.9,16.6,16.7,17.7,16.5,15.3,15.9,16.9,22.4,21.3,26.2,19.7,18.4,20.7,22.6,23.8,22.1,22.6,18.9
MATH/CS,18.1,16.7,18.4,11.6,19.4,14.2,16.7,14.4,18.8,13.8,15.2,11.0,13.0,10.5,13.8,13.3,14.2,12.7,14.5,13.1,15.1,15.7,15.5,19.8,17.3,18.6,16.1,14.2,15.4,12.3,12.0,15.0
MLAC/FRNL,12.9,9.3,16.5,12.0,16.3,13.3,14.7,11.2,15.4,12.9,13.8,13.3,13.9,12.2,14.7,11.8,13.0,11.5,11.8,10.2,12.4,13.2,11.6,12.5,12.6,12.4,10.9,10.9,12.4,8.8,7.3,12.4
MUS,10.8,13.1,9.6,12.3,12.1,13.4,13.5,17.5,25.9,18.5,13.6,10.7,11.5,10.6,12.4,12.7,18.0,12.4,13.1,11.3,11.5,6.1,14.6,12.8,7.7,12.2,8.0,9.1,10.4,10.4,11.4,12.5
PHIL,18.4,22.4,20.2,23.5,19.1,22.4,18.8,21.1,21.8,22.6,20.7,25.2,23.2,23.1,27.1,25.1,24.5,28.2,23.6,20.5,18.7,19.4,25.1,21.6,21.7,21.0,24.9,20.8,20.8,24.2,23.0,22.3
PHYS,23.2,18.6,27.8,20.0,21.0,14.3,21.1,21.7,19.1,13.1,19.4,20.3,21.1,12.7,20.0,22.1,24.4,16.6,24.1,19.1,14.0,17.2,15.8,16.5,18.3,16.6,13.0,14.4,14.4,12.4,12.1,18.2
PLSC,18.9,20.1,19.9,22.6,21.4,25.3,17.9,18.5,20.8,18.1,21.6,22.0,18.6,19.2,17.2,19.4,19.2,19.6,18.0,11.2,13.5,13.7,18.8,18.7,17.6,18.1,17.5,14.3,17.5,12.6,12.3,18.2
PSYC,25.8,25.3,26.3,25.7,24.3,23.0,22.9,23.3,19.7,21.3,23,22.4,23.0,23.8,24.8,26.1,24.3,25.4,25.2,23.3,24.6,23.5,26.4,23.7,26.0,24.4,23.9,22.3,23.4,20.6,24.8,24.0
RELG,18.8,23.2,21.3,23.8,21.8,25.0,16.2,21.3,20.6,24.8,20.4,27.4,15.2,22.2,20.2,26.6,19.3,24.0,17.9,12.7,13.2,12.9,15.9,17.4,20.3,21.4,15.1,20.3,20.8,14.8,12.1,19.6
THEA,13.0,20.5,19.6,19.4,16.1,21.5,18.1,18.3,16.9,20.0,16.2,15.1,13.6,16.5,15.1,16.5,21.0,13.2,15.5,10.2,11.6,19.6,16.3,18.1,22.3,15.1,14.3,15.3,17.4,16.0,16.0,16.7
WGS,,,,,,,,,,,,,,,,,,,21.0,22.5,16.3,23.0,24.0,20.5,25.5,29.0,23.0,18.7,19.4,23.8,22.3,22.2
LA 101,,,,,,,,,,,,,,,,,,,,13.8,13.8,14.3,15.7,16.0,17.8,14.3,14.3,12.9,13.0,15.6,16.5,14.8
SPEC *,13.8,16.7,19.5,22.0,17.2,22.7,18.9,20.9,16.7,23.0,16.6,15.7,15.6,17.0,16.6,17.9,15.2,16.5,15.0,16.9,11.9,12.3,13.6,16.6,14.9,15.2,13.0,11.8,13.0,11.0,10.6,16.1
Average,17.8,19.2,18.6,19.5,19.1,19.8,18.2,19.3,19.3,18.9,18.1,19.0,17.3,17.7,19.4,19.6,19.4,18.8,18.8,16.4,16.2,17.5,18.9,19.5,20.4,19.7,17.0,16.4,17.4,16.8,16.9,18.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" *AS OF FALL 2014 DEPT ""SPEC"" INCLUDES: BUS, HCI, HSP, IDY, LWJS, NEUR, PBSV, SCI, WELL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEPT,200830,200930,201030,201130,201230,201330,201430,201530,201630,201730,201830,201930,202030,202130,,,,,,,,,,,,,,,,,,
A&S,22.5,27.2,25.5,22.8,18.7,19.9,18.8,21.2,,, -,,,,,,,,,,,,,,,,,,,,,
ANTH,,,,,,,,,22.2,22.0,28.0,20.5,18.1,21.5,,,,,,,,,,,,,,,,,,
SOC,,,,,,,,,24.1,27.4,22.3,20.0,19.4,20.9,,,,,,,,,,,,,,,,,,
ART/ARTH,9.8,15.4,13.5,11.2,9.6,10.8,9.4,16.1,,, - ,,,,,,,,,,,,,,,,,,,,,
ART ,,,,,,,,,11.2,12.4,14.2,9.9,13.8,11.4,,,,,,,,,,,,,,,,,,
ARTH,,,,,,,,,16.5,22.2,21.6,17.3,20.0,17.3,,,,,,,,,,,,,,,,,,
BIOL,22.9,26.3,24.0,26.8,20.3,21.1,21.9,22.1,22.6,24.2,23.5,22.7,16.9,19.1,,,,,,,,,,,,,,,,,,
CHEM,22.2,25.3,23.2,22.1,21.6,19.4,19.8,12.4,23.1,17.4,16.1,14.4,11.4,14.7,,,,,,,,,,,,,,,,,,
COMM,22.6,23.5,23.1,22.7,24.2,24.1,24.0,24.8,24.2,22.9,24.3,22.4,22.9,23.1,,,,,,,,,,,,,,,,,,
E&M,21.4,21.9,20.5,22.3,23.6,21.5,21.2,24.6,27.9,26.3,24.9,21.8,20.6,20.7,,,,,,,,,,,,,,,,,,
EDUC,7.8,7.9,6.4,7.8,6.9,7.2,6.5,10.0,8.1,12.0,12.6,14.8,9.9,9.1,,,,,,,,,,,,,,,,,,
ENGL,15.4,17.0,15.4,14.8,13.9,15.1,14.3,15.8,15.1,16.9,15.5,15.9,15.5,14.5,,,,,,,,,,,,,,,,,,
ENVN,,,,,,19.8,25.0,23.0,24,27.0,27.0,8.0,9.0,,,,,,,,,,,,,,,,,,,
ETHN,,,,,,23.0,30.3,28.0,34,33.3,28.5,21.0,18.0,23.3,,,,,,,,,,,,,,,,,,
GEOL,19.3,25.4,25.2,28.3,23.3,19.8,25.0,20.9,19.5,21.4,20.7,19.1,19.0,22.4,,,,,,,,,,,,,,,,,,
HIST,18.2,19.6,19.5,20.8,14.1,16.4,15.8,17.4,17.1,22.1,21.4,19.9,23.1,20.1,,,,,,,,,,,,,,,,,,
INTN,,,,,,12.0,9.5,19.7,17,23.0,14.5,14.0,13.3,9.3,,,,,,,,,,,,,,,,,,
KIN/PHED,13.5,16.6,17.7,15.3,15.9,16.9,22.4,21.3,26.2,19.7,18.4,20.7,22.6,23.8,,,,,,,,,,,,,,,,,,
MATH/CS,13.0,13.8,14.2,14.5,13.1,15.1,15.7,15.5,19.8,17.3,18.6,16.1,14.2,15.4,,,,,,,,,,,,,,,,,,
MLAC,13.9,14.7,13.0,11.8,10.2,12.4,13.2,11.6,12.5,12.6,12.4,10.9,10.9,12.4,,,,,,,,,,,,,,,,,,
MUS,11.5,12.4,18.0,13.1,11.3,11.5,6.1,14.6,12.75,7.7,12.2,8.0,9.1,10.4,,,,,,,,,,,,,,,,,,
PHIL,23.2,27.1,24.5,23.6,20.5,18.7,19.4,25.1,21.6,21.7,21.0,24.9,20.8,20.8,,,,,,,,,,,,,,,,,,
PHYS,21.1,20.0,24.4,24.1,19.1,14.0,17.2,15.8,16.5,18.3,16.6,13.0,14.4,14.4,,,,,,,,,,,,,,,,,,
PLSC,18.6,17.2,19.2,18.0,11.2,13.5,13.7,18.8,18.7,17.6,18.1,17.5,14.3,17.5,,,,,,,,,,,,,,,,,,
PSYC,23.0,24.8,24.3,25.2,23.3,24.6,23.5,26.4,23.7,26.0,24.4,23.9,22.3,23.4,,,,,,,,,,,,,,,,,,
RELG,15.2,20.2,19.3,17.9,12.7,13.2,12.9,15.9,17.4,20.3,21.4,15.1,20.3,20.8,,,,,,,,,,,,,,,,,,
THEA,13.6,15.1,21.0,15.5,10.2,11.6,19.6,16.3,18.1,22.3,15.1,14.3,15.3,17.4,,,,,,,,,,,,,,,,,,
WGS,,,,21.0,22.5,16.3,23.0,24.0,20.5,25.5,29.0,23.0,18.7,19.4,,,,,,,,,,,,,,,,,,
LA 101,,,,,13.8,13.8,14.3,15.7,16,17.8,14.3,14.3,12.9,13.0,,,,,,,,,,,,,,,,,,
SPEC ,15.6,16.6,15.2,15.0,16.9,11.9,12.3,13.6,16.6,14.9,15.2,13.0,11.8,13.0,,,,,,,,,,,,,,,,,,
