academicYear,primaryCategory,secondaryCategory,value,dimension,semester
2017-18,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2016-17,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2016-17,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2015-16,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2015-16,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2014-15,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2014-15,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2013-14,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2013-14,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2012-13,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2012-13,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2011-12,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2011-12,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2010-11,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2010-11,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2009-10,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2009-10,Non-Degree Students,Part-Time,1,Ethnicity,Fall
2008-09,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2008-09,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2007-08,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2007-08,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2006-07,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2006-07,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2005-06,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2005-06,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2004-05,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2004-05,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2003-04,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2003-04,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2002-03,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2024-25,First-Year Students,Full-Time,0,Ethnicity,Fall
2024-25,First-Year Students,Part-Time,0,Ethnicity,Fall
2023-24,First-Year Students,Full-Time,0,Ethnicity,Fall
2023-24,First-Year Students,Part-Time,0,Ethnicity,Fall
2022-23,First-Year Students,Full-Time,0,Ethnicity,Fall
2022-23,First-Year Students,Part-Time,0,Ethnicity,Fall
2021-22,First-Year Students,Full-Time,0,Ethnicity,Fall
2021-22,First-Year Students,Part-Time,0,Ethnicity,Fall
2020-21,First-Year Students,Full-Time,0,Ethnicity,Fall
2020-21,First-Year Students,Part-Time,0,Ethnicity,Fall
2019-20,First-Year Students,Full-Time,0,Ethnicity,Fall
2019-20,First-Year Students,Part-Time,0,Ethnicity,Fall
2018-19,First-Year Students,Full-Time,0,Ethnicity,Fall
2018-19,First-Year Students,Part-Time,0,Ethnicity,Fall
2017-18,First-Year Students,Full-Time,1,Ethnicity,Fall
2017-18,First-Year Students,Part-Time,0,Ethnicity,Fall
2016-17,First-Year Students,Full-Time,0,Ethnicity,Fall
2016-17,First-Year Students,Part-Time,0,Ethnicity,Fall
2015-16,First-Year Students,Full-Time,0,Ethnicity,Fall
2015-16,First-Year Students,Part-Time,0,Ethnicity,Fall
2014-15,First-Year Students,Full-Time,0,Ethnicity,Fall
2014-15,First-Year Students,Part-Time,0,Ethnicity,Fall
2013-14,First-Year Students,Full-Time,1,Ethnicity,Fall
2013-14,First-Year Students,Part-Time,0,Ethnicity,Fall
2012-13,First-Year Students,Full-Time,0,Ethnicity,Fall
2012-13,First-Year Students,Part-Time,0,Ethnicity,Fall
2011-12,First-Year Students,Full-Time,0,Ethnicity,Fall
2011-12,First-Year Students,Part-Time,0,Ethnicity,Fall
2010-11,First-Year Students,Full-Time,0,Ethnicity,Fall
2010-11,First-Year Students,Part-Time,0,Ethnicity,Fall
2024-25,Sophomores,Full-Time,0,Ethnicity,Fall
2024-25,Sophomores,Part-Time,0,Ethnicity,Fall
2023-24,Sophomores,Full-Time,0,Ethnicity,Fall
2023-24,Sophomores,Part-Time,0,Ethnicity,Fall
2022-23,Sophomores,Full-Time,0,Ethnicity,Fall
2022-23,Sophomores,Part-Time,0,Ethnicity,Fall
2021-22,Sophomores,Full-Time,0,Ethnicity,Fall
2021-22,Sophomores,Part-Time,0,Ethnicity,Fall
2020-21,Sophomores,Full-Time,0,Ethnicity,Fall
2020-21,Sophomores,Part-Time,0,Ethnicity,Fall
2019-20,Sophomores,Full-Time,0,Ethnicity,Fall
2019-20,Sophomores,Part-Time,0,Ethnicity,Fall
2018-19,Sophomores,Full-Time,0,Ethnicity,Fall
2018-19,Sophomores,Part-Time,0,Ethnicity,Fall
2017-18,Sophomores,Full-Time,0,Ethnicity,Fall
2017-18,Sophomores,Part-Time,0,Ethnicity,Fall
2016-17,Sophomores,Full-Time,0,Ethnicity,Fall
2016-17,Sophomores,Part-Time,0,Ethnicity,Fall
2015-16,Sophomores,Full-Time,0,Ethnicity,Fall
2015-16,Sophomores,Part-Time,0,Ethnicity,Fall
2014-15,Sophomores,Full-Time,1,Ethnicity,Fall
2014-15,Sophomores,Part-Time,0,Ethnicity,Fall
2013-14,Sophomores,Full-Time,0,Ethnicity,Fall
2013-14,Sophomores,Part-Time,0,Ethnicity,Fall
2012-13,Sophomores,Full-Time,0,Ethnicity,Fall
2012-13,Sophomores,Part-Time,0,Ethnicity,Fall
2011-12,Sophomores,Full-Time,0,Ethnicity,Fall
2011-12,Sophomores,Part-Time,0,Ethnicity,Fall
2010-11,Sophomores,Full-Time,0,Ethnicity,Fall
2010-11,Sophomores,Part-Time,0,Ethnicity,Fall
2024-25,Juniors,Full-Time,0,Ethnicity,Fall
2024-25,Juniors,Part-Time,0,Ethnicity,Fall
2023-24,Juniors,Full-Time,0,Ethnicity,Fall
2023-24,Juniors,Part-Time,0,Ethnicity,Fall
2022-23,Juniors,Full-Time,0,Ethnicity,Fall
2022-23,Juniors,Part-Time,0,Ethnicity,Fall
2021-22,Juniors,Full-Time,0,Ethnicity,Fall
2021-22,Juniors,Part-Time,0,Ethnicity,Fall
2020-21,Juniors,Full-Time,0,Ethnicity,Fall
2020-21,Juniors,Part-Time,0,Ethnicity,Fall
2019-20,Juniors,Full-Time,0,Ethnicity,Fall
2019-20,Juniors,Part-Time,0,Ethnicity,Fall
2018-19,Juniors,Full-Time,0,Ethnicity,Fall
2018-19,Juniors,Part-Time,0,Ethnicity,Fall
2017-18,Juniors,Full-Time,0,Ethnicity,Fall
2017-18,Juniors,Part-Time,0,Ethnicity,Fall
2016-17,Juniors,Full-Time,0,Ethnicity,Fall
2016-17,Juniors,Part-Time,0,Ethnicity,Fall
2015-16,Juniors,Full-Time,1,Ethnicity,Fall
2015-16,Juniors,Part-Time,0,Ethnicity,Fall
2014-15,Juniors,Full-Time,0,Ethnicity,Fall
2014-15,Juniors,Part-Time,0,Ethnicity,Fall
2013-14,Juniors,Full-Time,0,Ethnicity,Fall
2013-14,Juniors,Part-Time,0,Ethnicity,Fall
2012-13,Juniors,Full-Time,0,Ethnicity,Fall
2012-13,Juniors,Part-Time,0,Ethnicity,Fall
2011-12,Juniors,Full-Time,0,Ethnicity,Fall
2011-12,Juniors,Part-Time,0,Ethnicity,Fall
2010-11,Juniors,Full-Time,1,Ethnicity,Fall
2010-11,Juniors,Part-Time,0,Ethnicity,Fall
2024-25,Seniors,Full-Time,0,Ethnicity,Fall
2024-25,Seniors,Part-Time,0,Ethnicity,Fall
2023-24,Seniors,Full-Time,0,Ethnicity,Fall
2023-24,Seniors,Part-Time,0,Ethnicity,Fall
2022-23,Seniors,Full-Time,0,Ethnicity,Fall
2022-23,Seniors,Part-Time,0,Ethnicity,Fall
2021-22,Seniors,Full-Time,0,Ethnicity,Fall
2021-22,Seniors,Part-Time,0,Ethnicity,Fall
2020-21,Seniors,Full-Time,0,Ethnicity,Fall
2020-21,Seniors,Part-Time,0,Ethnicity,Fall
2019-20,Seniors,Full-Time,0,Ethnicity,Fall
2019-20,Seniors,Part-Time,0,Ethnicity,Fall
2018-19,Seniors,Full-Time,0,Ethnicity,Fall
2018-19,Seniors,Part-Time,0,Ethnicity,Fall
2017-18,Seniors,Full-Time,0,Ethnicity,Fall
2017-18,Seniors,Part-Time,0,Ethnicity,Fall
2016-17,Seniors,Full-Time,1,Ethnicity,Fall
2016-17,Seniors,Part-Time,0,Ethnicity,Fall
2015-16,Seniors,Full-Time,0,Ethnicity,Fall
2015-16,Seniors,Part-Time,0,Ethnicity,Fall
2014-15,Seniors,Full-Time,0,Ethnicity,Fall
2014-15,Seniors,Part-Time,0,Ethnicity,Fall
2013-14,Seniors,Full-Time,0,Ethnicity,Fall
2013-14,Seniors,Part-Time,0,Ethnicity,Fall
2012-13,Seniors,Full-Time,0,Ethnicity,Fall
2012-13,Seniors,Part-Time,0,Ethnicity,Fall
2011-12,Seniors,Full-Time,1,Ethnicity,Fall
2011-12,Seniors,Part-Time,0,Ethnicity,Fall
2010-11,Seniors,Full-Time,1,Ethnicity,Fall
2010-11,Seniors,Part-Time,0,Ethnicity,Fall
2024-25,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2024-25,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2023-24,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2023-24,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2022-23,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2022-23,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2021-22,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2021-22,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2020-21,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2020-21,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2019-20,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2019-20,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2018-19,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2018-19,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2017-18,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2017-18,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2016-17,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2016-17,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2015-16,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2015-16,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2014-15,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2014-15,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2013-14,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2013-14,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2012-13,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2012-13,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2011-12,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2011-12,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2010-11,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2010-11,Non-Degree Students,Part-Time,0,Ethnicity,Fall
2024-25,First-Year Students,Full-Time,31,Ethnicity,Fall
2024-25,First-Year Students,Part-Time,0,Ethnicity,Fall
2023-24,First-Year Students,Full-Time,21,Ethnicity,Fall
2023-24,First-Year Students,Part-Time,0,Ethnicity,Fall
2022-23,First-Year Students,Full-Time,48,Ethnicity,Fall
2022-23,First-Year Students,Part-Time,0,Ethnicity,Fall
2021-22,First-Year Students,Full-Time,36,Ethnicity,Fall
2021-22,First-Year Students,Part-Time,1,Ethnicity,Fall
2020-21,First-Year Students,Full-Time,45,Ethnicity,Fall
2020-21,First-Year Students,Part-Time,1,Ethnicity,Fall
2019-20,First-Year Students,Full-Time,23,Ethnicity,Fall
2019-20,First-Year Students,Part-Time,0,Ethnicity,Fall
2018-19,First-Year Students,Full-Time,19,Ethnicity,Fall
2018-19,First-Year Students,Part-Time,0,Ethnicity,Fall
2017-18,First-Year Students,Full-Time,20,Ethnicity,Fall
2017-18,First-Year Students,Part-Time,0,Ethnicity,Fall
2016-17,First-Year Students,Full-Time,24,Ethnicity,Fall
2016-17,First-Year Students,Part-Time,0,Ethnicity,Fall
2015-16,First-Year Students,Full-Time,22,Ethnicity,Fall
2015-16,First-Year Students,Part-Time,0,Ethnicity,Fall
2014-15,First-Year Students,Full-Time,30,Ethnicity,Fall
2014-15,First-Year Students,Part-Time,0,Ethnicity,Fall
2013-14,First-Year Students,Full-Time,12,Ethnicity,Fall
2013-14,First-Year Students,Part-Time,2,Ethnicity,Fall
2012-13,First-Year Students,Full-Time,7,Ethnicity,Fall
2012-13,First-Year Students,Part-Time,3,Ethnicity,Fall
2011-12,First-Year Students,Full-Time,28,Ethnicity,Fall
2011-12,First-Year Students,Part-Time,2,Ethnicity,Fall
2010-11,First-Year Students,Full-Time,16,Ethnicity,Fall
2010-11,First-Year Students,Part-Time,1,Ethnicity,Fall
2009-10,First-Year Students,Full-Time,38,Ethnicity,Fall
2009-10,First-Year Students,Part-Time,0,Ethnicity,Fall
2008-09,First-Year Students,Full-Time,26,Ethnicity,Fall
2008-09,First-Year Students,Part-Time,0,Ethnicity,Fall
2007-08,First-Year Students,Full-Time,6,Ethnicity,Fall
2007-08,First-Year Students,Part-Time,0,Ethnicity,Fall
2006-07,First-Year Students,Full-Time,21,Ethnicity,Fall
2006-07,First-Year Students,Part-Time,0,Ethnicity,Fall
2005-06,First-Year Students,Full-Time,2,Ethnicity,Fall
2005-06,First-Year Students,Part-Time,0,Ethnicity,Fall
2004-05,First-Year Students,Full-Time,18,Ethnicity,Fall
2004-05,First-Year Students,Part-Time,0,Ethnicity,Fall
2003-04,First-Year Students,Full-Time,4,Ethnicity,Fall
2003-04,First-Year Students,Part-Time,0,Ethnicity,Fall
2002-03,First-Year Students,Full-Time,24,Ethnicity,Fall
2024-25,Sophomores,Full-Time,16,Ethnicity,Fall
2024-25,Sophomores,Part-Time,0,Ethnicity,Fall
2023-24,Sophomores,Full-Time,30,Ethnicity,Fall
2023-24,Sophomores,Part-Time,0,Ethnicity,Fall
2022-23,Sophomores,Full-Time,17,Ethnicity,Fall
2022-23,Sophomores,Part-Time,0,Ethnicity,Fall
2021-22,Sophomores,Full-Time,19,Ethnicity,Fall
2021-22,Sophomores,Part-Time,0,Ethnicity,Fall
2020-21,Sophomores,Full-Time,17,Ethnicity,Fall
2020-21,Sophomores,Part-Time,1,Ethnicity,Fall
2019-20,Sophomores,Full-Time,20,Ethnicity,Fall
2019-20,Sophomores,Part-Time,0,Ethnicity,Fall
2018-19,Sophomores,Full-Time,18,Ethnicity,Fall
2018-19,Sophomores,Part-Time,0,Ethnicity,Fall
2017-18,Sophomores,Full-Time,20,Ethnicity,Fall
2017-18,Sophomores,Part-Time,0,Ethnicity,Fall
2016-17,Sophomores,Full-Time,17,Ethnicity,Fall
2016-17,Sophomores,Part-Time,0,Ethnicity,Fall
2015-16,Sophomores,Full-Time,23,Ethnicity,Fall
2015-16,Sophomores,Part-Time,0,Ethnicity,Fall
2014-15,Sophomores,Full-Time,12,Ethnicity,Fall
2014-15,Sophomores,Part-Time,0,Ethnicity,Fall
2013-14,Sophomores,Full-Time,9,Ethnicity,Fall
2013-14,Sophomores,Part-Time,1,Ethnicity,Fall
2012-13,Sophomores,Full-Time,20,Ethnicity,Fall
2012-13,Sophomores,Part-Time,0,Ethnicity,Fall
2011-12,Sophomores,Full-Time,5,Ethnicity,Fall
2011-12,Sophomores,Part-Time,0,Ethnicity,Fall
2010-11,Sophomores,Full-Time,45,Ethnicity,Fall
2010-11,Sophomores,Part-Time,1,Ethnicity,Fall
2009-10,Sophomores,Full-Time,7,Ethnicity,Fall
2009-10,Sophomores,Part-Time,0,Ethnicity,Fall
2008-09,Sophomores,Full-Time,6,Ethnicity,Fall
2008-09,Sophomores,Part-Time,0,Ethnicity,Fall
2007-08,Sophomores,Full-Time,18,Ethnicity,Fall
2007-08,Sophomores,Part-Time,0,Ethnicity,Fall
2006-07,Sophomores,Full-Time,3,Ethnicity,Fall
2006-07,Sophomores,Part-Time,0,Ethnicity,Fall
2005-06,Sophomores,Full-Time,14,Ethnicity,Fall
2005-06,Sophomores,Part-Time,0,Ethnicity,Fall
2004-05,Sophomores,Full-Time,4,Ethnicity,Fall
2004-05,Sophomores,Part-Time,0,Ethnicity,Fall
2003-04,Sophomores,Full-Time,25,Ethnicity,Fall
2003-04,Sophomores,Part-Time,0,Ethnicity,Fall
2002-03,Sophomores,Full-Time,17,Ethnicity,Fall
2024-25,Juniors,Full-Time,20,Ethnicity,Fall
2024-25,Juniors,Part-Time,0,Ethnicity,Fall
2023-24,Juniors,Full-Time,16,Ethnicity,Fall
2023-24,Juniors,Part-Time,0,Ethnicity,Fall
2022-23,Juniors,Full-Time,18,Ethnicity,Fall
2022-23,Juniors,Part-Time,0,Ethnicity,Fall
2021-22,Juniors,Full-Time,17,Ethnicity,Fall
2021-22,Juniors,Part-Time,0,Ethnicity,Fall
2020-21,Juniors,Full-Time,19,Ethnicity,Fall
2020-21,Juniors,Part-Time,0,Ethnicity,Fall
2019-20,Juniors,Full-Time,24,Ethnicity,Fall
2019-20,Juniors,Part-Time,0,Ethnicity,Fall
2018-19,Juniors,Full-Time,15,Ethnicity,Fall
2018-19,Juniors,Part-Time,1,Ethnicity,Fall
2017-18,Juniors,Full-Time,16,Ethnicity,Fall
2017-18,Juniors,Part-Time,0,Ethnicity,Fall
2016-17,Juniors,Full-Time,23,Ethnicity,Fall
2016-17,Juniors,Part-Time,0,Ethnicity,Fall
2015-16,Juniors,Full-Time,17,Ethnicity,Fall
2015-16,Juniors,Part-Time,0,Ethnicity,Fall
2014-15,Juniors,Full-Time,11,Ethnicity,Fall
2014-15,Juniors,Part-Time,0,Ethnicity,Fall
2013-14,Juniors,Full-Time,16,Ethnicity,Fall
2013-14,Juniors,Part-Time,2,Ethnicity,Fall
2012-13,Juniors,Full-Time,6,Ethnicity,Fall
2012-13,Juniors,Part-Time,0,Ethnicity,Fall
2011-12,Juniors,Full-Time,3,Ethnicity,Fall
2011-12,Juniors,Part-Time,0,Ethnicity,Fall
2010-11,Juniors,Full-Time,31,Ethnicity,Fall
2010-11,Juniors,Part-Time,3,Ethnicity,Fall
2009-10,Juniors,Full-Time,6,Ethnicity,Fall
2009-10,Juniors,Part-Time,0,Ethnicity,Fall
2008-09,Juniors,Full-Time,14,Ethnicity,Fall
2008-09,Juniors,Part-Time,0,Ethnicity,Fall
2007-08,Juniors,Full-Time,2,Ethnicity,Fall
2007-08,Juniors,Part-Time,0,Ethnicity,Fall
2006-07,Juniors,Full-Time,12,Ethnicity,Fall
2006-07,Juniors,Part-Time,0,Ethnicity,Fall
2005-06,Juniors,Full-Time,5,Ethnicity,Fall
2005-06,Juniors,Part-Time,0,Ethnicity,Fall
2004-05,Juniors,Full-Time,23,Ethnicity,Fall
2004-05,Juniors,Part-Time,0,Ethnicity,Fall
2003-04,Juniors,Full-Time,19,Ethnicity,Fall
2003-04,Juniors,Part-Time,0,Ethnicity,Fall
2002-03,Juniors,Full-Time,34,Ethnicity,Fall
2024-25,Seniors,Full-Time,19,Ethnicity,Fall
2024-25,Seniors,Part-Time,0,Ethnicity,Fall
2023-24,Seniors,Full-Time,19,Ethnicity,Fall
2023-24,Seniors,Part-Time,1,Ethnicity,Fall
2022-23,Seniors,Full-Time,20,Ethnicity,Fall
2022-23,Seniors,Part-Time,0,Ethnicity,Fall
2021-22,Seniors,Full-Time,24,Ethnicity,Fall
2021-22,Seniors,Part-Time,2,Ethnicity,Fall
2020-21,Seniors,Full-Time,20,Ethnicity,Fall
2020-21,Seniors,Part-Time,0,Ethnicity,Fall
2019-20,Seniors,Full-Time,17,Ethnicity,Fall
2019-20,Seniors,Part-Time,0,Ethnicity,Fall
2018-19,Seniors,Full-Time,18,Ethnicity,Fall
2018-19,Seniors,Part-Time,0,Ethnicity,Fall
2017-18,Seniors,Full-Time,25,Ethnicity,Fall
2017-18,Seniors,Part-Time,0,Ethnicity,Fall
2016-17,Seniors,Full-Time,12,Ethnicity,Fall
2016-17,Seniors,Part-Time,1,Ethnicity,Fall
2015-16,Seniors,Full-Time,13,Ethnicity,Fall
2015-16,Seniors,Part-Time,0,Ethnicity,Fall
2014-15,Seniors,Full-Time,15,Ethnicity,Fall
2014-15,Seniors,Part-Time,0,Ethnicity,Fall
2013-14,Seniors,Full-Time,5,Ethnicity,Fall
2013-14,Seniors,Part-Time,0,Ethnicity,Fall
2012-13,Seniors,Full-Time,3,Ethnicity,Fall
2012-13,Seniors,Part-Time,0,Ethnicity,Fall
2011-12,Seniors,Full-Time,4,Ethnicity,Fall
2011-12,Seniors,Part-Time,0,Ethnicity,Fall
2010-11,Seniors,Full-Time,67,Ethnicity,Fall
2010-11,Seniors,Part-Time,3,Ethnicity,Fall
2009-10,Seniors,Full-Time,13,Ethnicity,Fall
2009-10,Seniors,Part-Time,0,Ethnicity,Fall
2008-09,Seniors,Full-Time,5,Ethnicity,Fall
2008-09,Seniors,Part-Time,0,Ethnicity,Fall
2007-08,Seniors,Full-Time,12,Ethnicity,Fall
2007-08,Seniors,Part-Time,0,Ethnicity,Fall
2006-07,Seniors,Full-Time,6,Ethnicity,Fall
2006-07,Seniors,Part-Time,0,Ethnicity,Fall
2005-06,Seniors,Full-Time,20,Ethnicity,Fall
2005-06,Seniors,Part-Time,2,Ethnicity,Fall
2004-05,Seniors,Full-Time,24,Ethnicity,Fall
2004-05,Seniors,Part-Time,0,Ethnicity,Fall
2003-04,Seniors,Full-Time,31,Ethnicity,Fall
2003-04,Seniors,Part-Time,0,Ethnicity,Fall
2002-03,Seniors,Full-Time,24,Ethnicity,Fall
2024-25,Non-Degree Students,Full-Time,3,Ethnicity,Fall
2024-25,Non-Degree Students,Part-Time,3,Ethnicity,Fall
2023-24,Non-Degree Students,Full-Time,1,Ethnicity,Fall
2023-24,Non-Degree Students,Part-Time,1,Ethnicity,Fall
2022-23,Non-Degree Students,Full-Time,4,Ethnicity,Fall
2022-23,Non-Degree Students,Part-Time,3,Ethnicity,Fall
2021-22,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2021-22,Non-Degree Students,Part-Time,6,Ethnicity,Fall
2020-21,Non-Degree Students,Full-Time,2,Ethnicity,Fall
2020-21,Non-Degree Students,Part-Time,5,Ethnicity,Fall
2019-20,Non-Degree Students,Full-Time,4,Ethnicity,Fall
2019-20,Non-Degree Students,Part-Time,15,Ethnicity,Fall
2018-19,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2018-19,Non-Degree Students,Part-Time,12,Ethnicity,Fall
2017-18,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2017-18,Non-Degree Students,Part-Time,3,Ethnicity,Fall
2016-17,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2016-17,Non-Degree Students,Part-Time,11,Ethnicity,Fall
2015-16,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2015-16,Non-Degree Students,Part-Time,6,Ethnicity,Fall
2014-15,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2014-15,Non-Degree Students,Part-Time,11,Ethnicity,Fall
2013-14,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2013-14,Non-Degree Students,Part-Time,13,Ethnicity,Fall
2012-13,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2012-13,Non-Degree Students,Part-Time,16,Ethnicity,Fall
2011-12,Non-Degree Students,Full-Time,1,Ethnicity,Fall
2011-12,Non-Degree Students,Part-Time,12,Ethnicity,Fall
2010-11,Non-Degree Students,Full-Time,1,Ethnicity,Fall
2010-11,Non-Degree Students,Part-Time,9,Ethnicity,Fall
2009-10,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2009-10,Non-Degree Students,Part-Time,8,Ethnicity,Fall
2008-09,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2008-09,Non-Degree Students,Part-Time,12,Ethnicity,Fall
2007-08,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2007-08,Non-Degree Students,Part-Time,9,Ethnicity,Fall
2006-07,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2006-07,Non-Degree Students,Part-Time,11,Ethnicity,Fall
2005-06,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2005-06,Non-Degree Students,Part-Time,10,Ethnicity,Fall
2004-05,Non-Degree Students,Full-Time,0,Ethnicity,Fall
2004-05,Non-Degree Students,Part-Time,2,Ethnicity,Fall
2003-04,Non-Degree Students,Full-Time,1,Ethnicity,Fall
2003-04,Non-Degree Students,Part-Time,6,Ethnicity,Fall
2002-03,Non-Degree Students,Full-Time,3,Ethnicity,Fall
2024-25,HEADCOUNT,Full-Time,1308,Ethnicity,Fall
2023-24,HEADCOUNT,Full-Time,1354,Ethnicity,Fall
2022-23,HEADCOUNT,Full-Time,1456,Ethnicity,Fall
2021-22,HEADCOUNT,Full-Time,1523,Ethnicity,Fall
2020-21,HEADCOUNT,Full-Time,1506,Ethnicity,Fall
2019-20,HEADCOUNT,Full-Time,1475,Ethnicity,Fall
2018-19,HEADCOUNT,Full-Time,1533,Ethnicity,Fall
2017-18,HEADCOUNT,Full-Time,1568,Ethnicity,Fall
2016-17,HEADCOUNT,Full-Time,1418,Ethnicity,Fall
2015-16,HEADCOUNT,Full-Time,1376,Ethnicity,Fall
2014-15,HEADCOUNT,Full-Time,1268,Ethnicity,Fall
2013-14,HEADCOUNT,Full-Time,1307,Ethnicity,Fall
2012-13,HEADCOUNT,Full-Time,1382,Ethnicity,Fall
2011-12,HEADCOUNT,Full-Time,1514,Ethnicity,Fall
2010-11,HEADCOUNT,Full-Time,1602,Ethnicity,Fall
2009-10,HEADCOUNT,Full-Time,1738,Ethnicity,Fall
2008-09,HEADCOUNT,Full-Time,1860,Ethnicity,Fall
2007-08,HEADCOUNT,Full-Time,1938,Ethnicity,Fall
2006-07,HEADCOUNT,Full-Time,1941,Ethnicity,Fall
2005-06,HEADCOUNT,Full-Time,1979,Ethnicity,Fall
2004-05,HEADCOUNT,Full-Time,1867,Ethnicity,Fall
2003-04,HEADCOUNT,Full-Time,1732,Ethnicity,Fall
2002-03,HEADCOUNT,Full-Time,1658,Ethnicity,Fall
2016-17,ALABAMA,Full-Time,0,State/Country,Fall
2015-16,ALABAMA,Full-Time,0,State/Country,Fall
2015-16,ALABAMA,Part-Time,0,State/Country,Fall
2014-15,ALABAMA,Full-Time,0,State/Country,Fall
2014-15,ALABAMA,Part-Time,0,State/Country,Fall
2013-14,ALABAMA,Full-Time,0,State/Country,Fall
2013-14,ALABAMA,Part-Time,0,State/Country,Fall
2012-13,ALABAMA,Full-Time,0,State/Country,Fall
2012-13,ALABAMA,Part-Time,0,State/Country,Fall
2011-12,ALABAMA,Full-Time,0,State/Country,Fall
2011-12,ALABAMA,Part-Time,0,State/Country,Fall
2010-11,ALABAMA,Full-Time,0,State/Country,Fall
2010-11,ALABAMA,Part-Time,0,State/Country,Fall
2009-10,ALABAMA,Full-Time,0,State/Country,Fall
2009-10,ALABAMA,Part-Time,0,State/Country,Fall
2008-09,ALABAMA,Full-Time,0,State/Country,Fall
2008-09,ALABAMA,Part-Time,0,State/Country,Fall
2007-08,ALABAMA,Full-Time,0,State/Country,Fall
2007-08,ALABAMA,Part-Time,0,State/Country,Fall
2006-07,ALABAMA,Full-Time,1,State/Country,Fall
2006-07,ALABAMA,Part-Time,0,State/Country,Fall
2005-06,ALABAMA,Full-Time,1,State/Country,Fall
2005-06,ALABAMA,Part-Time,0,State/Country,Fall
2004-05,ALABAMA,Full-Time,1,State/Country,Fall
2004-05,ALABAMA,Part-Time,0,State/Country,Fall
2003-04,ALABAMA,Full-Time,1,State/Country,Fall
2003-04,ALABAMA,Part-Time,0,State/Country,Fall
